Depth/Date,5/1/2007,6/1/2007,7/1/2007,8/1/2007,9/1/2007,10/1/2007,11/1/2007,12/1/2007,1/1/2008,2/1/2008,3/1/2008,4/1/2008,5/1/2008
 -0.160,  11.06,   8.88,  12.11,   9.37,   2.40, -11.86, -14.60, -21.70, -27.98, -26.91, -29.28, -11.41,  -3.35
 -0.150,  11.06,   8.17,  11.54,   9.02,   2.33, -10.97, -14.03, -21.00, -27.19, -26.31, -28.64, -11.57,  -3.67
 -0.140,  11.06,   7.69,  11.15,   8.78,   2.28, -10.37, -13.64, -20.53, -26.65, -25.90, -28.20, -11.68,  -3.89
 -0.130,  11.04,   7.21,  10.76,   8.55,   2.23,  -9.77, -13.26, -20.06, -26.12, -25.49, -27.77, -11.79,  -4.10
 -0.120,  11.02,   6.73,  10.37,   8.31,   2.18,  -9.17, -12.88, -19.59, -25.58, -25.09, -27.33, -11.89,  -4.32
 -0.110,  10.40,   6.25,   9.98,   8.08,   2.13,  -8.57, -12.49, -19.12, -25.05, -24.68, -26.90, -12.00,  -4.53
 -0.100,   9.78,   5.78,   9.60,   7.84,   2.08,  -7.97, -12.11, -18.65, -24.51, -24.27, -26.46, -12.10,  -4.74
 -0.090,   9.84,   5.30,   9.21,   7.60,   2.02,  -7.38, -11.73, -18.18, -23.98, -23.86, -26.03, -12.20,  -4.96
 -0.080,   9.89,   4.83,   8.82,   7.37,   1.97,  -6.78, -11.34, -17.71, -23.44, -23.46, -25.60, -12.29,  -5.17
 -0.070,   9.95,   4.36,   8.44,   7.13,   1.92,  -6.19, -10.96, -17.25, -22.91, -23.05, -25.16, -12.39,  -5.38
 -0.060,  10.01,   3.89,   8.05,   6.89,   1.86,  -5.59, -10.58, -16.78, -22.38, -22.64, -24.73, -12.48,  -5.59
 -0.050,   8.96,   3.42,   7.66,   6.66,   1.81,  -5.00, -10.20, -16.32, -21.84, -22.23, -24.30, -12.58,  -5.80
 -0.040,   9.73,   2.95,   7.28,   6.42,   1.75,  -4.41,  -9.82, -15.85, -21.31, -21.82, -23.87, -12.67,  -6.00
 -0.030,   9.09,   2.49,   6.89,   6.18,   1.70,  -3.82,  -9.44, -15.39, -20.78, -21.42, -23.43, -12.76,  -6.21
